Price Date,Short Text,Daily Median Net Price
2019-01-01,IB Ross Broiler Finisher Feed,26.56
2019-01-02,IB Ross Broiler Finisher Feed,27.17
2019-01-03,IB Ross Broiler Finisher Feed,26.56
2019-01-04,IB Ross Broiler Finisher Feed,26.41
2019-01-05,IB Ross Broiler Finisher Feed,26.26
2019-01-06,IB Ross Broiler Finisher Feed,26.26
2019-01-07,IB Ross Broiler Finisher Feed,26.26
2019-01-08,IB Ross Broiler Finisher Feed,26.76
2019-01-09,IB Ross Broiler Finisher Feed,27.64
2019-01-10,IB Ross Broiler Finisher Feed,27.64
2019-01-11,IB Ross Broiler Finisher Feed,27.34
2019-01-12,IB Ross Broiler Finisher Feed,27.34
2019-01-13,IB Ross Broiler Finisher Feed,26.72
2019-01-14,IB Ross Broiler Finisher Feed,26.87
2019-01-15,IB Ross Broiler Finisher Feed,28.61
2019-01-16,IB Ross Broiler Finisher Feed,26.62
2019-01-17,IB Ross Broiler Finisher Feed,28.9
2019-01-18,IB Ross Broiler Finisher Feed,29.0
2019-01-19,IB Ross Broiler Finisher Feed,29.0
2019-01-20,IB Ross Broiler Finisher Feed,29.06
2019-01-21,IB Ross Broiler Finisher Feed,28.8
2019-01-22,IB Ross Broiler Finisher Feed,29.26
2019-01-23,IB Ross Broiler Finisher Feed,28.6
2019-01-24,IB Ross Broiler Finisher Feed,27.8
2019-01-25,IB Ross Broiler Finisher Feed,27.8
2019-01-26,IB Ross Broiler Finisher Feed,29.26
2019-01-27,IB Ross Broiler Finisher Feed,28.885
2019-01-28,IB Ross Broiler Finisher Feed,27.8
2019-01-29,IB Ross Broiler Finisher Feed,30.28
2019-01-30,IB Ross Broiler Finisher Feed,30.3
2019-01-31,IB Ross Broiler Finisher Feed,28.6
2019-02-01,IB Ross Broiler Finisher Feed,28.6
2019-02-02,IB Ross Broiler Finisher Feed,27.8
2019-02-03,IB Ross Broiler Finisher Feed,27.8
2019-02-04,IB Ross Broiler Finisher Feed,28.6
2019-02-05,IB Ross Broiler Finisher Feed,29.0
2019-02-06,IB Ross Broiler Finisher Feed,29.0
2019-02-07,IB Ross Broiler Finisher Feed,28.6
2019-02-08,IB Ross Broiler Finisher Feed,27.8
2019-02-09,IB Ross Broiler Finisher Feed,28.700000000000003
2019-02-10,IB Ross Broiler Finisher Feed,29.0
2019-02-11,IB Ross Broiler Finisher Feed,30.79
2019-02-12,IB Ross Broiler Finisher Feed,30.08
2019-02-13,IB Ross Broiler Finisher Feed,30.24
2019-02-14,IB Ross Broiler Finisher Feed,30.42
2019-02-15,IB Ross Broiler Finisher Feed,30.09
2019-02-16,IB Ross Broiler Finisher Feed,29.59
2019-02-17,IB Ross Broiler Finisher Feed,29.59
2019-02-18,IB Ross Broiler Finisher Feed,29.825
2019-02-19,IB Ross Broiler Finisher Feed,30.14
2019-02-20,IB Ross Broiler Finisher Feed,30.22
2019-02-21,IB Ross Broiler Finisher Feed,29.59
2019-02-22,IB Ross Broiler Finisher Feed,30.01
2019-02-23,IB Ross Broiler Finisher Feed,30.18
2019-02-24,IB Ross Broiler Finisher Feed,30.22
2019-02-25,IB Ross Broiler Finisher Feed,30.18
2019-02-26,IB Ross Broiler Finisher Feed,30.09
2019-02-27,IB Ross Broiler Finisher Feed,30.09
2019-02-28,IB Ross Broiler Finisher Feed,29.96
2019-03-01,IB Ross Broiler Finisher Feed,30.02
2019-03-02,IB Ross Broiler Finisher Feed,29.59
2019-03-03,IB Ross Broiler Finisher Feed,30.04
2019-03-04,IB Ross Broiler Finisher Feed,29.82
2019-03-05,IB Ross Broiler Finisher Feed,29.695
2019-03-06,IB Ross Broiler Finisher Feed,29.65
2019-03-07,IB Ross Broiler Finisher Feed,29.63
2019-03-08,IB Ross Broiler Finisher Feed,29.63
2019-03-09,IB Ross Broiler Finisher Feed,29.63
2019-03-10,IB Ross Broiler Finisher Feed,29.605
2019-03-11,IB Ross Broiler Finisher Feed,29.63
2019-03-12,IB Ross Broiler Finisher Feed,30.13
2019-03-13,IB Ross Broiler Finisher Feed,30.16
2019-03-14,IB Ross Broiler Finisher Feed,29.74
2019-03-15,IB Ross Broiler Finisher Feed,30.17
2019-03-16,IB Ross Broiler Finisher Feed,30.13
2019-03-17,IB Ross Broiler Finisher Feed,30.07
2019-03-18,IB Ross Broiler Finisher Feed,30.15
2019-03-19,IB Ross Broiler Finisher Feed,30.13
2019-03-20,IB Ross Broiler Finisher Feed,30.24
2019-03-21,IB Ross Broiler Finisher Feed,30.38
2019-03-22,IB Ross Broiler Finisher Feed,30.1
2019-03-23,IB Ross Broiler Finisher Feed,30.26
2019-03-24,IB Ross Broiler Finisher Feed,30.42
2019-03-25,IB Ross Broiler Finisher Feed,30.25
2019-03-26,IB Ross Broiler Finisher Feed,30.43
2019-03-27,IB Ross Broiler Finisher Feed,30.26
2019-03-28,IB Ross Broiler Finisher Feed,30.5
2019-03-29,IB Ross Broiler Finisher Feed,30.13
2019-03-30,IB Ross Broiler Finisher Feed,31.83
2019-01-01,IB Ross Broiler Starter Feed,28.12
2019-01-02,IB Ross Broiler Starter Feed,28.12
2019-01-03,IB Ross Broiler Starter Feed,28.12
2019-01-04,IB Ross Broiler Starter Feed,28.12
2019-01-05,IB Ross Broiler Starter Feed,28.12
2019-01-06,IB Ross Broiler Starter Feed,28.12
2019-01-07,IB Ross Broiler Starter Feed,28.4
2019-01-08,IB Ross Broiler Starter Feed,28.54
2019-01-09,IB Ross Broiler Starter Feed,28.74
2019-01-10,IB Ross Broiler Starter Feed,28.78
2019-01-11,IB Ross Broiler Starter Feed,28.54
2019-01-12,IB Ross Broiler Starter Feed,28.78
2019-01-13,IB Ross Broiler Starter Feed,28.78
2019-01-14,IB Ross Broiler Starter Feed,28.815
2019-01-15,IB Ross Broiler Starter Feed,29.63
2019-01-16,IB Ross Broiler Starter Feed,29.24
2019-01-17,IB Ross Broiler Starter Feed,29.82
2019-01-18,IB Ross Broiler Starter Feed,29.96
2019-01-19,IB Ross Broiler Starter Feed,30.03
2019-01-20,IB Ross Broiler Starter Feed,30.03
2019-01-21,IB Ross Broiler Starter Feed,29.245
2019-01-22,IB Ross Broiler Starter Feed,30.24
2019-01-23,IB Ross Broiler Starter Feed,30.24
2019-01-24,IB Ross Broiler Starter Feed,28.86
2019-01-25,IB Ross Broiler Starter Feed,28.86
2019-01-26,IB Ross Broiler Starter Feed,30.24
2019-01-27,IB Ross Broiler Starter Feed,30.52
2019-01-28,IB Ross Broiler Starter Feed,28.86
2019-01-29,IB Ross Broiler Starter Feed,31.34
2019-01-30,IB Ross Broiler Starter Feed,31.45
2019-01-31,IB Ross Broiler Starter Feed,31.24
2019-02-01,IB Ross Broiler Starter Feed,28.86
2019-02-02,IB Ross Broiler Starter Feed,28.86
2019-02-03,IB Ross Broiler Starter Feed,29.36
2019-02-04,IB Ross Broiler Starter Feed,29.66
2019-02-05,IB Ross Broiler Starter Feed,31.425
2019-02-06,IB Ross Broiler Starter Feed,31.205
2019-02-07,IB Ross Broiler Starter Feed,29.86
2019-02-08,IB Ross Broiler Starter Feed,29.36
2019-02-09,IB Ross Broiler Starter Feed,29.86
2019-02-10,IB Ross Broiler Starter Feed,30.46
2019-02-11,IB Ross Broiler Starter Feed,31.79
2019-02-12,IB Ross Broiler Starter Feed,31.44
2019-02-13,IB Ross Broiler Starter Feed,31.41
2019-02-14,IB Ross Broiler Starter Feed,31.48
2019-02-15,IB Ross Broiler Starter Feed,31.41
2019-02-16,IB Ross Broiler Starter Feed,31.48
2019-02-17,IB Ross Broiler Starter Feed,31.005000000000003
2019-02-18,IB Ross Broiler Starter Feed,31.2
2019-02-19,IB Ross Broiler Starter Feed,31.035
2019-02-20,IB Ross Broiler Starter Feed,31.18
2019-02-21,IB Ross Broiler Starter Feed,31.0
2019-02-22,IB Ross Broiler Starter Feed,31.0
2019-02-23,IB Ross Broiler Starter Feed,31.1
2019-02-24,IB Ross Broiler Starter Feed,31.07
2019-02-25,IB Ross Broiler Starter Feed,31.14
2019-02-26,IB Ross Broiler Starter Feed,31.005
2019-02-27,IB Ross Broiler Starter Feed,31.41
2019-02-28,IB Ross Broiler Starter Feed,31.005
2019-03-01,IB Ross Broiler Starter Feed,31.07
2019-03-02,IB Ross Broiler Starter Feed,30.94
2019-03-03,IB Ross Broiler Starter Feed,30.94
2019-03-04,IB Ross Broiler Starter Feed,30.94
2019-03-05,IB Ross Broiler Starter Feed,30.94
2019-03-06,IB Ross Broiler Starter Feed,30.77
2019-03-07,IB Ross Broiler Starter Feed,30.78
2019-03-08,IB Ross Broiler Starter Feed,30.78
2019-03-09,IB Ross Broiler Starter Feed,30.78
2019-03-10,IB Ross Broiler Starter Feed,30.78
2019-03-11,IB Ross Broiler Starter Feed,30.78
2019-03-12,IB Ross Broiler Starter Feed,31.18
2019-03-13,IB Ross Broiler Starter Feed,31.24
2019-03-14,IB Ross Broiler Starter Feed,31.09
2019-03-15,IB Ross Broiler Starter Feed,31.2
2019-03-16,IB Ross Broiler Starter Feed,30.78
2019-03-17,IB Ross Broiler Starter Feed,30.98
2019-03-18,IB Ross Broiler Starter Feed,31.24
2019-03-19,IB Ross Broiler Starter Feed,31.28
2019-03-20,IB Ross Broiler Starter Feed,31.225
2019-03-21,IB Ross Broiler Starter Feed,31.29
2019-03-22,IB Ross Broiler Starter Feed,31.28
2019-03-23,IB Ross Broiler Starter Feed,30.93
2019-03-24,IB Ross Broiler Starter Feed,30.82
2019-03-25,IB Ross Broiler Starter Feed,31.06
2019-03-26,IB Ross Broiler Starter Feed,31.450000000000003
2019-03-27,IB Ross Broiler Starter Feed,31.28
2019-03-28,IB Ross Broiler Starter Feed,31.380000000000003
2019-03-29,IB Ross Broiler Starter Feed,31.24
2019-03-30,IB Ross Broiler Starter Feed,32.62
2019-01-01,Soya Bean - (MP),34600.0
2019-01-02,Soya Bean - (MP),34900.0
2019-01-03,Soya Bean - (MP),34900.0
2019-01-04,Soya Bean - (MP),34975.0
2019-01-05,Soya Bean - (MP),35450.0
2019-01-06,Soya Bean - (MP),35470.0
2019-01-07,Soya Bean - (MP),35485.0
2019-01-08,Soya Bean - (MP),35410.0
2019-01-09,Soya Bean - (MP),35400.0
2019-01-10,Soya Bean - (MP),35500.0
2019-01-11,Soya Bean - (MP),35600.0
2019-01-12,Soya Bean - (MP),36400.0
2019-01-13,Soya Bean - (MP),36350.0
2019-01-14,Soya Bean - (MP),36400.0
2019-01-15,Soya Bean - (MP),36400.0
2019-01-16,Soya Bean - (MP),36400.0
2019-01-17,Soya Bean - (MP),37000.0
2019-01-18,Soya Bean - (MP),37000.0
2019-01-19,Soya Bean - (MP),36800.0
2019-01-20,Soya Bean - (MP),36925.0
2019-01-21,Soya Bean - (MP),37749.985
2019-01-22,Soya Bean - (MP),37850.0
2019-01-23,Soya Bean - (MP),38200.0
2019-01-24,Soya Bean - (MP),38500.0
2019-01-25,Soya Bean - (MP),38500.0
2019-01-26,Soya Bean - (MP),38500.0
2019-01-27,Soya Bean - (MP),38425.0
2019-01-28,Soya Bean - (MP),38925.0
2019-01-29,Soya Bean - (MP),39000.0
2019-01-30,Soya Bean - (MP),39200.0
2019-01-31,Soya Bean - (MP),39500.0
2019-02-01,Soya Bean - (MP),39410.0
2019-02-02,Soya Bean - (MP),39405.0
2019-02-03,Soya Bean - (MP),39550.0
2019-02-04,Soya Bean - (MP),39350.0
2019-02-05,Soya Bean - (MP),39075.0
2019-02-06,Soya Bean - (MP),39100.0
2019-02-07,Soya Bean - (MP),39075.0
2019-02-08,Soya Bean - (MP),38850.0
2019-02-09,Soya Bean - (MP),38810.0
2019-02-10,Soya Bean - (MP),38910.0
2019-02-11,Soya Bean - (MP),38630.0
2019-02-12,Soya Bean - (MP),38600.0
2019-02-13,Soya Bean - (MP),38425.0
2019-02-14,Soya Bean - (MP),38250.0
2019-02-15,Soya Bean - (MP),38075.0
2019-02-16,Soya Bean - (MP),38250.0
2019-02-17,Soya Bean - (MP),38500.0
2019-02-18,Soya Bean - (MP),38400.0
2019-02-19,Soya Bean - (MP),38350.0
2019-02-20,Soya Bean - (MP),38350.0
2019-02-21,Soya Bean - (MP),38400.0
2019-02-22,Soya Bean - (MP),38600.0
2019-02-23,Soya Bean - (MP),38600.0
2019-02-24,Soya Bean - (MP),38505.0
2019-02-25,Soya Bean - (MP),38350.0
2019-02-26,Soya Bean - (MP),38450.0
2019-02-27,Soya Bean - (MP),38350.0
2019-02-28,Soya Bean - (MP),38350.0
2019-03-01,Soya Bean - (MP),38000.0
2019-03-02,Soya Bean - (MP),38000.0
2019-03-03,Soya Bean - (MP),37400.0
2019-03-04,Soya Bean - (MP),38000.0
2019-03-05,Soya Bean - (MP),37400.0
2019-03-06,Soya Bean - (MP),37675.0
2019-03-07,Soya Bean - (MP),38000.0
2019-03-08,Soya Bean - (MP),38010.0
2019-03-09,Soya Bean - (MP),38050.0
2019-03-10,Soya Bean - (MP),38050.0
2019-03-11,Soya Bean - (MP),38050.0
2019-03-12,Soya Bean - (MP),37950.0
2019-03-13,Soya Bean - (MP),37800.0
2019-03-14,Soya Bean - (MP),37750.0
2019-03-15,Soya Bean - (MP),37800.0
2019-03-16,Soya Bean - (MP),37700.0
2019-03-17,Soya Bean - (MP),37700.0
2019-03-18,Soya Bean - (MP),37600.0
2019-03-19,Soya Bean - (MP),37450.0
2019-03-20,Soya Bean - (MP),37400.0
2019-03-23,Soya Bean - (MP),37750.0
2019-03-24,Soya Bean - (MP),37900.0
2019-03-25,Soya Bean - (MP),37950.0
2019-03-26,Soya Bean - (MP),37910.0
2019-03-27,Soya Bean - (MP),37900.0
2019-03-28,Soya Bean - (MP),37750.0
2019-03-29,Soya Bean - (MP),37800.0
2019-03-30,Soya Bean - (MP),37600.0
2019-03-31,Soya Bean - (MP),37750.0
2019-01-01,Soya Bean - (A),34650.0
2019-01-02,Soya Bean - (A),35000.0
2019-01-03,Soya Bean - (A),35000.0
2019-01-04,Soya Bean - (A),35500.0
2019-01-05,Soya Bean - (A),35500.0
2019-01-06,Soya Bean - (A),35500.0
2019-01-07,Soya Bean - (A),35450.0
2019-01-08,Soya Bean - (A),35500.0
2019-01-09,Soya Bean - (A),35500.0
2019-01-10,Soya Bean - (A),36000.0
2019-01-11,Soya Bean - (A),36400.0
2019-01-12,Soya Bean - (A),36210.0
2019-01-13,Soya Bean - (A),36250.0
2019-01-14,Soya Bean - (A),36400.0
2019-01-15,Soya Bean - (A),36500.0
2019-01-16,Soya Bean - (A),37000.0
2019-01-17,Soya Bean - (A),37075.0
2019-01-18,Soya Bean - (A),37000.0
2019-01-19,Soya Bean - (A),37000.0
2019-01-20,Soya Bean - (A),36850.0
2019-01-21,Soya Bean - (A),37575.0
2019-01-22,Soya Bean - (A),37750.0
2019-01-23,Soya Bean - (A),38600.0
2019-01-24,Soya Bean - (A),38250.0
2019-01-25,Soya Bean - (A),38500.0
2019-01-26,Soya Bean - (A),38600.0
2019-01-27,Soya Bean - (A),38600.0
2019-01-28,Soya Bean - (A),39000.0
2019-01-29,Soya Bean - (A),39500.0
2019-01-30,Soya Bean - (A),39500.0
2019-01-31,Soya Bean - (A),39350.0
2019-02-01,Soya Bean - (A),39450.0
2019-02-02,Soya Bean - (A),39500.0
2019-02-03,Soya Bean - (A),39400.0
2019-02-04,Soya Bean - (A),39200.0
2019-02-05,Soya Bean - (A),39050.0
2019-02-06,Soya Bean - (A),39050.0
2019-02-07,Soya Bean - (A),39000.0
2019-02-08,Soya Bean - (A),38850.0
2019-02-09,Soya Bean - (A),38750.0
2019-02-10,Soya Bean - (A),38700.0
2019-02-11,Soya Bean - (A),38600.0
2019-02-12,Soya Bean - (A),38250.0
2019-02-13,Soya Bean - (A),38250.0
2019-02-14,Soya Bean - (A),38200.0
2019-02-15,Soya Bean - (A),38300.0
2019-02-16,Soya Bean - (A),38400.0
2019-02-17,Soya Bean - (A),38400.0
2019-02-18,Soya Bean - (A),38350.0
2019-02-19,Soya Bean - (A),38400.0
2019-02-20,Soya Bean - (A),38350.0
2019-02-21,Soya Bean - (A),38650.0
2019-02-22,Soya Bean - (A),38600.0
2019-02-23,Soya Bean - (A),38650.0
2019-02-24,Soya Bean - (A),38600.0
2019-02-25,Soya Bean - (A),38300.0
2019-02-26,Soya Bean - (A),38300.0
2019-02-27,Soya Bean - (A),38310.0
2019-02-28,Soya Bean - (A),37500.0
2019-03-01,Soya Bean - (A),37900.0
2019-03-02,Soya Bean - (A),37525.0
2019-03-03,Soya Bean - (A),37500.0
2019-03-04,Soya Bean - (A),37725.0
2019-03-05,Soya Bean - (A),37925.0
2019-03-06,Soya Bean - (A),37825.0
2019-03-07,Soya Bean - (A),38100.0
2019-03-08,Soya Bean - (A),38075.0
2019-03-09,Soya Bean - (A),37900.0
2019-03-10,Soya Bean - (A),37800.0
2019-03-11,Soya Bean - (A),37810.0
2019-03-12,Soya Bean - (A),37850.0
2019-03-13,Soya Bean - (A),37750.0
2019-03-14,Soya Bean - (A),37800.0
2019-03-15,Soya Bean - (A),37750.0
2019-03-16,Soya Bean - (A),37710.0
2019-03-17,Soya Bean - (A),37600.0
2019-03-18,Soya Bean - (A),37600.0
2019-03-19,Soya Bean - (A),37600.0
2019-03-20,Soya Bean - (A),37750.0
2019-03-24,Soya Bean - (A),37800.0
2019-03-25,Soya Bean - (A),37925.0
2019-03-26,Soya Bean - (A),37900.0
2019-03-27,Soya Bean - (A),37800.0
2019-03-28,Soya Bean - (A),37750.0
2019-03-29,Soya Bean - (A),37775.0
2019-03-30,Soya Bean - (A),37800.0
2019-03-31,Soya Bean - (A),38000.0
2019-01-01,IB Ross Broiler Pre-Starter Feed,29.95
2019-01-02,IB Ross Broiler Pre-Starter Feed,29.95
2019-01-03,IB Ross Broiler Pre-Starter Feed,29.95
2019-01-04,IB Ross Broiler Pre-Starter Feed,29.95
2019-01-05,IB Ross Broiler Pre-Starter Feed,29.95
2019-01-06,IB Ross Broiler Pre-Starter Feed,29.45
2019-01-07,IB Ross Broiler Pre-Starter Feed,29.98
2019-01-08,IB Ross Broiler Pre-Starter Feed,30.11
2019-01-09,IB Ross Broiler Pre-Starter Feed,30.15
2019-01-10,IB Ross Broiler Pre-Starter Feed,30.11
2019-01-11,IB Ross Broiler Pre-Starter Feed,30.15
2019-01-12,IB Ross Broiler Pre-Starter Feed,30.15
2019-01-13,IB Ross Broiler Pre-Starter Feed,30.15
2019-01-14,IB Ross Broiler Pre-Starter Feed,31.01
2019-01-15,IB Ross Broiler Pre-Starter Feed,31.115
2019-01-16,IB Ross Broiler Pre-Starter Feed,30.78
2019-01-17,IB Ross Broiler Pre-Starter Feed,31.08
2019-01-18,IB Ross Broiler Pre-Starter Feed,31.24
2019-01-19,IB Ross Broiler Pre-Starter Feed,31.36
2019-01-20,IB Ross Broiler Pre-Starter Feed,31.36
2019-01-21,IB Ross Broiler Pre-Starter Feed,30.0
2019-01-22,IB Ross Broiler Pre-Starter Feed,31.54
2019-01-23,IB Ross Broiler Pre-Starter Feed,31.31
2019-01-24,IB Ross Broiler Pre-Starter Feed,30.0
2019-01-25,IB Ross Broiler Pre-Starter Feed,30.0
2019-01-26,IB Ross Broiler Pre-Starter Feed,31.54
2019-01-27,IB Ross Broiler Pre-Starter Feed,31.96
2019-01-28,IB Ross Broiler Pre-Starter Feed,30.0
2019-01-29,IB Ross Broiler Pre-Starter Feed,30.8
2019-01-30,IB Ross Broiler Pre-Starter Feed,32.88
2019-01-31,IB Ross Broiler Pre-Starter Feed,31.86
2019-02-01,IB Ross Broiler Pre-Starter Feed,30.0
2019-02-02,IB Ross Broiler Pre-Starter Feed,30.0
2019-02-03,IB Ross Broiler Pre-Starter Feed,30.5
2019-02-04,IB Ross Broiler Pre-Starter Feed,30.5
2019-02-05,IB Ross Broiler Pre-Starter Feed,31.2
2019-02-06,IB Ross Broiler Pre-Starter Feed,31.0
2019-02-07,IB Ross Broiler Pre-Starter Feed,31.0
2019-02-08,IB Ross Broiler Pre-Starter Feed,31.74
2019-02-09,IB Ross Broiler Pre-Starter Feed,32.91
2019-02-10,IB Ross Broiler Pre-Starter Feed,32.91
2019-02-11,IB Ross Broiler Pre-Starter Feed,33.1
2019-02-12,IB Ross Broiler Pre-Starter Feed,32.95
2019-02-13,IB Ross Broiler Pre-Starter Feed,32.705
2019-02-14,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-15,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-16,IB Ross Broiler Pre-Starter Feed,33.02
2019-02-17,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-18,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-19,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-20,IB Ross Broiler Pre-Starter Feed,32.72
