Price Date,Short Text,Daily Median Net Price
2019-02-21,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-22,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-23,IB Ross Broiler Pre-Starter Feed,32.4
2019-02-24,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-25,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-26,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-27,IB Ross Broiler Pre-Starter Feed,32.45
2019-02-28,IB Ross Broiler Pre-Starter Feed,32.45
2019-03-01,IB Ross Broiler Pre-Starter Feed,32.45
2019-03-02,IB Ross Broiler Pre-Starter Feed,32.34
2019-03-03,IB Ross Broiler Pre-Starter Feed,32.575
2019-03-04,IB Ross Broiler Pre-Starter Feed,32.34
2019-03-05,IB Ross Broiler Pre-Starter Feed,32.45
2019-03-06,IB Ross Broiler Pre-Starter Feed,32.45
2019-03-07,IB Ross Broiler Pre-Starter Feed,32.45
2019-03-08,IB Ross Broiler Pre-Starter Feed,32.065
2019-03-09,IB Ross Broiler Pre-Starter Feed,32.04
2019-03-10,IB Ross Broiler Pre-Starter Feed,32.08
2019-03-11,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-12,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-13,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-14,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-15,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-16,IB Ross Broiler Pre-Starter Feed,32.47
2019-03-17,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-18,IB Ross Broiler Pre-Starter Feed,32.53
2019-03-19,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-20,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-21,IB Ross Broiler Pre-Starter Feed,32.56
2019-03-22,IB Ross Broiler Pre-Starter Feed,32.33
2019-03-23,IB Ross Broiler Pre-Starter Feed,32.53
2019-03-24,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-25,IB Ross Broiler Pre-Starter Feed,32.56
2019-03-26,IB Ross Broiler Pre-Starter Feed,32.76
2019-03-27,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-28,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-29,IB Ross Broiler Pre-Starter Feed,32.48
2019-03-30,IB Ross Broiler Pre-Starter Feed,33.76
2019-01-01,Maize,17.6
2019-01-02,Maize,17.6
2019-01-03,Maize,17.6
2019-01-04,Maize,17.6
2019-01-05,Maize,17.55
2019-01-06,Maize,17.505000000000003
2019-01-07,Maize,17.545
2019-01-08,Maize,17.51
2019-01-09,Maize,17.55
2019-01-10,Maize,17.6
2019-01-11,Maize,17.65
2019-01-12,Maize,18.0
2019-01-13,Maize,18.0
2019-01-14,Maize,18.0
2019-01-15,Maize,18.0
2019-01-16,Maize,18.23
2019-01-17,Maize,18.5
2019-01-18,Maize,18.5
2019-01-19,Maize,18.5
2019-01-21,Maize,18.6
2019-01-22,Maize,18.98
2019-01-23,Maize,19.0
2019-01-24,Maize,19.2
2019-01-25,Maize,18.98
2019-01-26,Maize,19.0
2019-01-27,Maize,19.0
2019-01-28,Maize,19.1
2019-01-29,Maize,19.23
2019-01-30,Maize,19.2
2019-01-31,Maize,19.25
2019-02-01,Maize,19.23
2019-02-02,Maize,19.235
2019-02-03,Maize,19.25
2019-02-04,Maize,19.24
2019-02-05,Maize,18.97
2019-02-07,Maize,20.0
2019-02-08,Maize,19.77
2019-02-09,Maize,19.74
2019-02-10,Maize,19.925
2019-02-11,Maize,19.5
2019-02-12,Maize,19.5
2019-02-13,Maize,19.5
2019-02-14,Maize,19.5
2019-02-15,Maize,19.5
2019-02-16,Maize,19.97
2019-02-17,Maize,20.0
2019-02-18,Maize,19.985
2019-02-19,Maize,19.985
2019-02-20,Maize,19.6
2019-02-21,Maize,19.5
2019-02-22,Maize,19.635
2019-02-23,Maize,19.65
2019-02-25,Maize,19.75
2019-02-26,Maize,19.75
2019-02-27,Maize,19.75
2019-03-02,Maize,19.5
2019-03-03,Maize,19.4
2019-03-04,Maize,19.02
2019-03-05,Maize,19.25
2019-03-06,Maize,19.45
2019-03-07,Maize,19.45
2019-03-11,Maize,19.235
2019-03-12,Maize,19.25
2019-03-13,Maize,19.245
2019-03-14,Maize,19.130000000000003
2019-03-15,Maize,19.25
2019-03-16,Maize,19.205
2019-03-17,Maize,19.215
2019-03-18,Maize,19.0
2019-03-19,Maize,19.25
2019-03-22,Maize,18.98
2019-03-23,Maize,19.02
2019-03-24,Maize,19.02
2019-03-25,Maize,19.25
2019-03-26,Maize,19.02
2019-03-27,Maize,19.23
2019-03-28,Maize,19.43
2019-03-29,Maize,19.27
2019-03-30,Maize,20.0
2019-01-01,Soya Bean,33333.92
2019-01-02,Soya Bean,34030.41
2019-01-03,Soya Bean,34086.89
2019-01-04,Soya Bean,34055.884999999995
2019-01-05,Soya Bean,33848.895000000004
2019-01-06,Soya Bean,34034.885
2019-01-07,Soya Bean,34620.65
2019-01-08,Soya Bean,34714.365
2019-01-09,Soya Bean,34892.42
2019-01-10,Soya Bean,34999.78
2019-01-11,Soya Bean,35000.0
2019-01-12,Soya Bean,35422.04
2019-01-13,Soya Bean,35653.02
2019-01-14,Soya Bean,36000.0
2019-01-15,Soya Bean,34463.565
2019-01-16,Soya Bean,35583.93
2019-01-17,Soya Bean,35513.725
2019-01-18,Soya Bean,35337.100000000006
2019-01-19,Soya Bean,36400.0
2019-01-20,Soya Bean,37600.0
2019-01-21,Soya Bean,37300.0
2019-01-22,Soya Bean,37210.56
2019-01-23,Soya Bean,37137.51
2019-01-24,Soya Bean,36971.81
2019-01-25,Soya Bean,37647.3
2019-01-26,Soya Bean,37104.45
2019-01-27,Soya Bean,37161.68
2019-01-28,Soya Bean,37922.54
2019-01-29,Soya Bean,38085.36
2019-01-30,Soya Bean,37577.225000000006
2019-01-31,Soya Bean,37868.0
2019-02-01,Soya Bean,38027.03
2019-02-02,Soya Bean,37940.03
2019-02-03,Soya Bean,38148.55
2019-02-04,Soya Bean,37865.44
2019-02-05,Soya Bean,37569.75
2019-02-06,Soya Bean,37245.76
2019-02-07,Soya Bean,37582.55
2019-02-08,Soya Bean,37346.89
2019-02-09,Soya Bean,37261.05
2019-02-10,Soya Bean,38189.74
2019-02-11,Soya Bean,37425.3
2019-02-12,Soya Bean,37281.14
2019-02-13,Soya Bean,37092.61
2019-02-14,Soya Bean,36726.67
2019-02-15,Soya Bean,37268.545
2019-02-16,Soya Bean,36406.48
2019-02-17,Soya Bean,36333.11
2019-02-18,Soya Bean,37378.78
2019-02-19,Soya Bean,37109.81
2019-02-20,Soya Bean,37134.74
2019-02-21,Soya Bean,37712.14
2019-02-22,Soya Bean,36783.83
2019-02-23,Soya Bean,37199.98
2019-02-24,Soya Bean,37757.88
2019-02-25,Soya Bean,36949.29
2019-02-26,Soya Bean,36825.53
2019-02-27,Soya Bean,36853.33
2019-02-28,Soya Bean,36111.755000000005
2019-03-01,Soya Bean,36139.45
2019-03-02,Soya Bean,36106.42
2019-03-03,Soya Bean,36120.79
2019-03-04,Soya Bean,36432.645
2019-03-05,Soya Bean,36722.095
2019-03-06,Soya Bean,35753.14
2019-03-07,Soya Bean,36056.31
2019-03-08,Soya Bean,36039.415
2019-03-09,Soya Bean,36592.5
2019-03-10,Soya Bean,35540.95
2019-03-11,Soya Bean,36149.54
2019-03-12,Soya Bean,36273.62
2019-03-13,Soya Bean,36432.135
2019-03-14,Soya Bean,36482.08
2019-03-15,Soya Bean,36348.2
2019-03-16,Soya Bean,36258.04
2019-03-17,Soya Bean,35546.715
2019-03-18,Soya Bean,36027.59
2019-03-19,Soya Bean,36119.05
2019-03-20,Soya Bean,35746.515
2019-03-22,Soya Bean,36623.23
2019-03-24,Soya Bean,35623.4
2019-03-25,Soya Bean,36313.185
2019-03-26,Soya Bean,35853.02
2019-03-27,Soya Bean,36399.45
2019-03-28,Soya Bean,36550.0
2019-03-29,Soya Bean,36273.65
2019-03-30,Soya Bean,36070.82
2019-03-31,Soya Bean,36037.745
2019-01-02,Khandha,15.69
2019-01-03,Khandha,15.59
2019-01-04,Khandha,16.2
2019-01-05,Khandha,16.1
2019-01-06,Khandha,16.19
2019-01-07,Khandha,16.105
2019-01-08,Khandha,16.14
2019-01-09,Khandha,15.99
2019-01-10,Khandha,16.2
2019-01-11,Khandha,16.305
2019-01-12,Khandha,16.345
2019-01-13,Khandha,16.490000000000002
2019-01-14,Khandha,16.6
2019-01-15,Khandha,16.355
2019-01-16,Khandha,16.525
2019-01-17,Khandha,16.6
2019-01-18,Khandha,16.6
2019-01-19,Khandha,16.49
2019-01-20,Khandha,16.48
2019-01-21,Khandha,16.439999999999998
2019-01-22,Khandha,16.775
2019-01-23,Khandha,16.95
2019-01-24,Khandha,16.93
2019-01-25,Khandha,17.05
2019-01-26,Khandha,17.1
2019-01-27,Khandha,17.04
2019-01-28,Khandha,17.1
2019-01-29,Khandha,17.1
2019-01-30,Khandha,17.15
2019-01-31,Khandha,17.2
2019-02-01,Khandha,17.2
2019-02-02,Khandha,17.195
2019-02-03,Khandha,17.2
2019-02-04,Khandha,17.18
2019-02-05,Khandha,17.18
2019-02-06,Khandha,17.1
2019-02-07,Khandha,17.11
2019-02-08,Khandha,17.2
2019-02-09,Khandha,17.115000000000002
2019-02-10,Khandha,17.195
2019-02-11,Khandha,17.29
2019-02-12,Khandha,17.205
2019-02-13,Khandha,17.29
2019-02-14,Khandha,17.3
2019-02-15,Khandha,17.3
2019-02-16,Khandha,17.3
2019-02-17,Khandha,17.3
2019-02-18,Khandha,17.35
2019-02-19,Khandha,17.31
2019-02-20,Khandha,17.32
2019-02-21,Khandha,17.37
2019-02-22,Khandha,17.43
2019-02-23,Khandha,17.51
2019-02-24,Khandha,17.585
2019-02-25,Khandha,17.51
2019-02-26,Khandha,17.485
2019-02-27,Khandha,17.5
2019-02-28,Khandha,17.49
2019-03-01,Khandha,17.51
2019-03-02,Khandha,17.51
2019-03-03,Khandha,17.55
2019-03-04,Khandha,17.545
2019-03-05,Khandha,17.59
2019-03-06,Khandha,17.6
2019-03-07,Khandha,17.59
2019-03-08,Khandha,17.585
2019-03-09,Khandha,17.61
2019-03-10,Khandha,17.525
2019-03-11,Khandha,17.59
2019-03-12,Khandha,17.46
2019-03-13,Khandha,17.4
2019-03-14,Khandha,17.11
2019-03-15,Khandha,17.29
2019-03-16,Khandha,17.2
2019-03-17,Khandha,17.240000000000002
2019-03-18,Khandha,17.21
2019-03-19,Khandha,17.21
2019-03-22,Khandha,17.15
2019-03-23,Khandha,17.2
2019-03-24,Khandha,17.285
2019-03-25,Khandha,17.29
2019-03-26,Khandha,17.29
2019-03-27,Khandha,17.29
2019-03-28,Khandha,17.14
2019-03-29,Khandha,17.11
2019-03-30,Khandha,17.11
2019-01-01,Rice Bran Boiled,18.8
2019-01-02,Rice Bran Boiled,19.0
2019-01-03,Rice Bran Boiled,19.1
2019-01-04,Rice Bran Boiled,19.175
2019-01-05,Rice Bran Boiled,19.1
2019-01-06,Rice Bran Boiled,19.425
2019-01-07,Rice Bran Boiled,19.4
2019-01-08,Rice Bran Boiled,19.4
2019-01-09,Rice Bran Boiled,19.3
2019-01-10,Rice Bran Boiled,19.3
2019-01-11,Rice Bran Boiled,19.05
2019-01-12,Rice Bran Boiled,19.35
2019-01-13,Rice Bran Boiled,19.2
2019-01-14,Rice Bran Boiled,19.4
2019-01-15,Rice Bran Boiled,19.05
2019-01-16,Rice Bran Boiled,19.450000000000003
2019-01-17,Rice Bran Boiled,19.5
2019-01-18,Rice Bran Boiled,19.6
2019-01-19,Rice Bran Boiled,20.0
2019-01-20,Rice Bran Boiled,20.1
2019-01-21,Rice Bran Boiled,20.1
2019-01-22,Rice Bran Boiled,20.35
2019-01-23,Rice Bran Boiled,20.3
2019-01-24,Rice Bran Boiled,20.5
2019-01-25,Rice Bran Boiled,20.7
2019-01-26,Rice Bran Boiled,20.3
2019-01-27,Rice Bran Boiled,21.0
2019-01-28,Rice Bran Boiled,21.4
2019-01-29,Rice Bran Boiled,21.35
2019-01-30,Rice Bran Boiled,21.4
2019-01-31,Rice Bran Boiled,21.45
2019-02-01,Rice Bran Boiled,21.65
2019-02-02,Rice Bran Boiled,21.825
2019-02-03,Rice Bran Boiled,21.7
2019-02-04,Rice Bran Boiled,22.0
2019-02-05,Rice Bran Boiled,22.0
2019-02-06,Rice Bran Boiled,22.0
2019-02-07,Rice Bran Boiled,22.0
2019-02-08,Rice Bran Boiled,22.0
2019-02-09,Rice Bran Boiled,21.3
2019-02-10,Rice Bran Boiled,21.21
2019-02-11,Rice Bran Boiled,21.05
2019-02-12,Rice Bran Boiled,21.2
2019-02-13,Rice Bran Boiled,21.125
2019-02-14,Rice Bran Boiled,21.1
2019-02-15,Rice Bran Boiled,21.2
2019-02-16,Rice Bran Boiled,21.1
2019-02-17,Rice Bran Boiled,21.3
2019-02-18,Rice Bran Boiled,21.3
2019-02-19,Rice Bran Boiled,21.5
2019-02-20,Rice Bran Boiled,21.7
2019-02-21,Rice Bran Boiled,21.5
2019-02-22,Rice Bran Boiled,21.8
2019-02-23,Rice Bran Boiled,21.9
2019-02-24,Rice Bran Boiled,21.8
2019-02-25,Rice Bran Boiled,21.85
2019-02-26,Rice Bran Boiled,21.5
2019-02-27,Rice Bran Boiled,22.0
2019-02-28,Rice Bran Boiled,21.7
2019-03-01,Rice Bran Boiled,21.8
2019-03-02,Rice Bran Boiled,21.55
2019-03-03,Rice Bran Boiled,21.6
2019-03-04,Rice Bran Boiled,21.2
2019-03-05,Rice Bran Boiled,21.575
2019-03-06,Rice Bran Boiled,21.25
2019-03-07,Rice Bran Boiled,21.6
2019-03-08,Rice Bran Boiled,21.35
2019-03-09,Rice Bran Boiled,21.5
2019-03-10,Rice Bran Boiled,21.5
2019-03-11,Rice Bran Boiled,21.6
2019-03-12,Rice Bran Boiled,21.9
2019-03-13,Rice Bran Boiled,21.8
2019-03-14,Rice Bran Boiled,22.0
2019-03-15,Rice Bran Boiled,22.2
2019-03-16,Rice Bran Boiled,22.4
2019-03-17,Rice Bran Boiled,22.2
2019-03-18,Rice Bran Boiled,22.465
2019-03-19,Rice Bran Boiled,22.4
2019-03-20,Rice Bran Boiled,22.4
2019-03-22,Rice Bran Boiled,22.535
2019-03-24,Rice Bran Boiled,22.4
2019-03-25,Rice Bran Boiled,22.3
2019-03-26,Rice Bran Boiled,22.05
2019-03-27,Rice Bran Boiled,22.200000000000003
2019-03-28,Rice Bran Boiled,22.1
2019-03-29,Rice Bran Boiled,22.5
2019-03-30,Rice Bran Boiled,22.15
2019-01-01,Rice Bran Raw,17.35
2019-01-02,Rice Bran Raw,17.2
2019-01-03,Rice Bran Raw,17.55
2019-01-04,Rice Bran Raw,17.4
2019-01-05,Rice Bran Raw,17.8
2019-01-06,Rice Bran Raw,17.5
2019-01-07,Rice Bran Raw,17.5
2019-01-08,Rice Bran Raw,17.5
2019-01-09,Rice Bran Raw,17.4
2019-01-10,Rice Bran Raw,17.4
2019-01-11,Rice Bran Raw,17.475
2019-01-12,Rice Bran Raw,17.3
2019-01-13,Rice Bran Raw,17.25
2019-01-14,Rice Bran Raw,17.55
2019-01-15,Rice Bran Raw,17.4
2019-01-16,Rice Bran Raw,17.6
2019-01-17,Rice Bran Raw,17.8
2019-01-18,Rice Bran Raw,17.95
2019-01-19,Rice Bran Raw,18.25
2019-01-20,Rice Bran Raw,18.325000000000003
2019-01-21,Rice Bran Raw,18.4
2019-01-22,Rice Bran Raw,18.75
2019-01-23,Rice Bran Raw,18.6
2019-01-24,Rice Bran Raw,18.8
2019-01-25,Rice Bran Raw,19.0
2019-01-26,Rice Bran Raw,19.3
2019-01-27,Rice Bran Raw,19.1
2019-01-28,Rice Bran Raw,19.5
2019-01-29,Rice Bran Raw,19.6
2019-01-30,Rice Bran Raw,19.6
2019-01-31,Rice Bran Raw,20.0
2019-02-01,Rice Bran Raw,19.9
2019-02-02,Rice Bran Raw,20.4
2019-02-03,Rice Bran Raw,19.95
2019-02-04,Rice Bran Raw,20.0
2019-02-05,Rice Bran Raw,20.3
2019-02-06,Rice Bran Raw,20.3
2019-02-07,Rice Bran Raw,20.1
2019-02-08,Rice Bran Raw,20.35
2019-02-09,Rice Bran Raw,19.7
2019-02-10,Rice Bran Raw,19.45
2019-02-11,Rice Bran Raw,19.5
2019-02-12,Rice Bran Raw,19.6
2019-02-13,Rice Bran Raw,19.700000000000003
2019-02-14,Rice Bran Raw,19.5
2019-02-15,Rice Bran Raw,19.45
2019-02-16,Rice Bran Raw,19.8
2019-02-17,Rice Bran Raw,20.0
2019-02-18,Rice Bran Raw,19.700000000000003
2019-02-19,Rice Bran Raw,20.05
2019-02-20,Rice Bran Raw,19.7
2019-02-21,Rice Bran Raw,20.5
2019-02-22,Rice Bran Raw,20.3
2019-02-23,Rice Bran Raw,20.5
2019-02-24,Rice Bran Raw,20.35
2019-02-25,Rice Bran Raw,20.075000000000003
2019-02-26,Rice Bran Raw,19.9
2019-02-27,Rice Bran Raw,20.1
2019-02-28,Rice Bran Raw,20.7
2019-03-01,Rice Bran Raw,19.8
2019-03-02,Rice Bran Raw,20.3
2019-03-03,Rice Bran Raw,19.9
2019-03-04,Rice Bran Raw,20.2
2019-03-05,Rice Bran Raw,19.8
2019-03-06,Rice Bran Raw,19.55
2019-03-07,Rice Bran Raw,19.55
2019-03-08,Rice Bran Raw,19.775
2019-03-09,Rice Bran Raw,20.2
2019-03-10,Rice Bran Raw,19.725
2019-03-11,Rice Bran Raw,20.2
2019-03-12,Rice Bran Raw,20.1
2019-03-13,Rice Bran Raw,20.65
2019-03-14,Rice Bran Raw,20.6
2019-03-15,Rice Bran Raw,20.8
2019-03-16,Rice Bran Raw,20.2
2019-03-17,Rice Bran Raw,20.6
2019-03-18,Rice Bran Raw,20.8
2019-03-19,Rice Bran Raw,20.35
2019-03-20,Rice Bran Raw,20.55
2019-03-22,Rice Bran Raw,21.3
2019-03-25,Rice Bran Raw,20.6
2019-03-26,Rice Bran Raw,20.2
2019-03-27,Rice Bran Raw,20.1
2019-03-28,Rice Bran Raw,20.4
2019-03-29,Rice Bran Raw,20.7
2019-03-30,Rice Bran Raw,21.1
2019-01-01,Rice Husk (New),2760.0
2019-01-02,Rice Husk (New),2760.0
2019-01-03,Rice Husk (New),3000.0
2019-01-04,Rice Husk (New),2900.0
2019-01-05,Rice Husk (New),2760.0
2019-01-06,Rice Husk (New),2760.0
2019-01-07,Rice Husk (New),2760.0
2019-01-08,Rice Husk (New),2760.0
2019-01-09,Rice Husk (New),3300.0
2019-01-10,Rice Husk (New),3350.0
2019-01-11,Rice Husk (New),3350.0
2019-01-12,Rice Husk (New),3350.0
2019-01-13,Rice Husk (New),3350.0
2019-01-14,Rice Husk (New),3470.0
2019-01-15,Rice Husk (New),3370.0
2019-01-16,Rice Husk (New),3400.0
2019-01-17,Rice Husk (New),3470.0
2019-01-18,Rice Husk (New),3470.0
2019-01-19,Rice Husk (New),3470.0
2019-01-20,Rice Husk (New),3470.0
2019-01-21,Rice Husk (New),3500.0
2019-01-22,Rice Husk (New),3500.0
2019-01-23,Rice Husk (New),3455.0
2019-01-24,Rice Husk (New),3480.0
2019-01-25,Rice Husk (New),3460.0
2019-01-26,Rice Husk (New),3400.0
2019-01-27,Rice Husk (New),3400.0
2019-01-28,Rice Husk (New),3400.0
2019-01-29,Rice Husk (New),3400.0
2019-01-30,Rice Husk (New),3450.0
2019-01-31,Rice Husk (New),3450.0
2019-02-01,Rice Husk (New),3380.0
2019-02-02,Rice Husk (New),3415.0
2019-02-03,Rice Husk (New),3450.0
2019-02-04,Rice Husk (New),3380.0
2019-02-05,Rice Husk (New),3380.0
2019-02-06,Rice Husk (New),3450.0
2019-02-07,Rice Husk (New),3380.0
2019-02-08,Rice Husk (New),3450.0
2019-02-09,Rice Husk (New),3310.0
2019-02-10,Rice Husk (New),3310.0
2019-02-11,Rice Husk (New),3320.0
2019-02-12,Rice Husk (New),3235.0
2019-02-15,Rice Husk (New),2920.0
2019-02-16,Rice Husk (New),2900.0
2019-02-17,Rice Husk (New),2920.0
2019-02-18,Rice Husk (New),2900.0
2019-02-19,Rice Husk (New),2900.0
2019-02-20,Rice Husk (New),2900.0
2019-02-21,Rice Husk (New),2925.0
2019-02-22,Rice Husk (New),3100.0
2019-02-23,Rice Husk (New),3150.0
2019-02-24,Rice Husk (New),3150.0
2019-02-25,Rice Husk (New),3150.0
2019-02-26,Rice Husk (New),3150.0
2019-02-27,Rice Husk (New),3150.0
2019-02-28,Rice Husk (New),3150.0
2019-03-01,Rice Husk (New),3150.0
2019-03-02,Rice Husk (New),3150.0
2019-03-03,Rice Husk (New),3150.0
2019-03-04,Rice Husk (New),3150.0
2019-03-05,Rice Husk (New),3100.0
2019-03-06,Rice Husk (New),3150.0
2019-03-07,Rice Husk (New),3200.0
2019-03-08,Rice Husk (New),3250.0
2019-03-09,Rice Husk (New),3200.0
2019-03-10,Rice Husk (New),3250.0
2019-03-11,Rice Husk (New),3250.0
2019-03-12,Rice Husk (New),3300.0
2019-03-13,Rice Husk (New),3300.0
2019-03-14,Rice Husk (New),3300.0
2019-03-15,Rice Husk (New),3300.0
2019-03-16,Rice Husk (New),3300.0
2019-03-17,Rice Husk (New),3300.0
2019-03-18,Rice Husk (New),3350.0
2019-03-19,Rice Husk (New),3400.0
2019-03-20,Rice Husk (New),3400.0
2019-03-22,Rice Husk (New),3300.0
2019-03-24,Rice Husk (New),3375.0
2019-03-25,Rice Husk (New),3400.0
2019-03-26,Rice Husk (New),3400.0
2019-03-27,Rice Husk (New),3400.0
2019-03-28,Rice Husk (New),3450.0
2019-03-29,Rice Husk (New),3450.0
